YEAR,STATE,TAX RATE
2000,Alabama,16.5
2000,Alaska,100
2000,Arizona,58
2000,Arkansas,31.5
2000,California,87
2000,Colorado,20
2000,Connecticut,50
2000,Delaware,24
2000,Florida,33.9
2000,Georgia,12
2000,Hawaii,100
2000,Idaho,28
2000,Illinois,58
2000,Indiana,15.5
2000,Iowa,36
2000,Kansas,24
2000,Kentucky,3
2000,Louisiana,20
2000,Maine,74
2000,Maryland,66
2000,Massachusetts,76
2000,Michigan,75
2000,Minnesota,48
2000,Mississippi,18
2000,Missouri,17
2000,Montana,18
2000,Nebraska,34
2000,Nevada,35
2000,New Hampshire,52
2000,New Jersey,80
2000,New Mexico,21
2000,New York,56
2000,North Carolina,5
2000,North Dakota,44
2000,Ohio,24
2000,Oklahoma,23
2000,Oregon,68
2000,Pennsylvania,31
2000,Rhode Island,71
2000,South Carolina,7
2000,South Dakota,33
2000,Tennessee,13
2000,Texas,41
2000,Utah,51.5
2000,Vermont,44
2000,Virginia,2.5
2000,Washington,82.5
2000,West Virginia,17
2000,Wisconsin,59
2000,Wyoming,12
2000,District of Columbia,65
2001,Alabama,16.5
2001,Alaska,100
2001,Arizona,58
2001,Arkansas,31.5
2001,California,87
2001,Colorado,20
2001,Connecticut,50
2001,Delaware,24
2001,District of Columbia,65
2001,Florida,33.9
2001,Georgia,12
2001,Hawaii,100
2001,Idaho,28
2001,Illinois,58
2001,Indiana,15.5
2001,Iowa,36
2001,Kansas,24
2001,Kentucky,3
2001,Louisiana,24
2001,Maine,74
2001,Maryland,66
2001,Massachusetts,76
2001,Michigan,75
2001,Minnesota,48
2001,Mississippi,18
2001,Missouri,17
2001,Montana,18
2001,Nebraska,34
2001,Nevada,35
2001,New Hampshire,52
2001,New Jersey,80
2001,New Mexico,21
2001,New York,111
2001,North Carolina,5
2001,North Dakota,44
2001,Ohio,24
2001,Oklahoma,23
2001,Oregon,68
2001,Pennsylvania,30
2001,Rhode Island,71
2001,South Carolina,7
2001,South Dakota,33
2001,Tennessee,13
2001,Texas,41
2001,Utah,51.5
2001,Vermont,44
2001,Virginia,2.5
2001,Washington,82.5
2001,West Virginia,17
2001,Wisconsin,59
2001,Wyoming,12
2002,Alabama,16.5
2002,Alaska,100
2002,Arizona,58
2002,Arkansas,31.5
2002,California,87
2002,Colorado,20
2002,Connecticut,50
2002,Delaware,24
2002,District of Columbia,65
2002,Florida,33.9
2002,Georgia,12
2002,Hawaii,100
2002,Idaho,28
2002,Illinois,58
2002,Indiana,15.5
2002,Iowa,36
2002,Kansas,24
2002,Kentucky,3
2002,Louisiana,24
2002,Maine,74
2002,Maryland,66
2002,Massachusetts,76
2002,Michigan,75
2002,Minnesota,48
2002,Mississippi,18
2002,Missouri,17
2002,Montana,18
2002,Nebraska,34
2002,Nevada,35
2002,New Hampshire,52
2002,New Jersey,80
2002,New Mexico,21
2002,New York,111
2002,North Carolina,5
2002,North Dakota,44
2002,Ohio,24
2002,Oklahoma,23
2002,Oregon,68
2002,Pennsylvania,31
2002,Rhode Island,71
2002,South Carolina,7
2002,South Dakota,33
2002,Tennessee,13
2002,Texas,41
2002,Utah,51.5
2002,Vermont,44
2002,Virginia,2.5
2002,Washington,82.5
2002,West Virginia,17
2002,Wisconsin,77
2002,Wyoming,12
2003,Alabama,16.5
2003,Alaska,100
2003,Arizona,118
2003,Arkansas,34
2003,California,87
2003,Colorado,20
2003,Connecticut,111
2003,Delaware,24
2003,District of Columbia,65
2003,Florida,33.9
2003,Georgia,12
2003,Hawaii,120
2003,Idaho,28
2003,Illinois,98
2003,Indiana,55.5
2003,Iowa,36
2003,Kansas,70
2003,Kentucky,3
2003,Louisiana,36
2003,Maine,100
2003,Maryland,100
2003,Massachusetts,151
2003,Michigan,125
2003,Minnesota,48
2003,Mississippi,18
2003,Missouri,17
2003,Montana,18
2003,Nebraska,64
2003,Nevada,35
2003,New Hampshire,52
2003,New Jersey,150
2003,New Mexico,21
2003,New York,150
2003,North Carolina,5
2003,North Dakota,44
2003,Ohio,55
2003,Oklahoma,23
2003,Oregon,128
2003,Pennsylvania,100
2003,Rhode Island,132
2003,South Carolina,7
2003,South Dakota,33
2003,Tennessee,20
2003,Texas,41
2003,Utah,69.5
2003,Vermont,93
2003,Virginia,2.5
2003,Washington,143
2003,West Virginia,17
2003,Wisconsin,77
2003,Wyoming,12
2004,Alabama,16.5
2004,Alaska,100
2004,Arizona,118
2004,Arkansas,31.5
2004,California,87
2004,Colorado,20
2004,Connecticut,151
2004,Delaware,24
2004,Florida,33.9
2004,Georgia,12
2004,Hawaii,130
2004,Idaho,57
2004,Illinois,98
2004,Indiana,55.5
2004,Iowa,36
2004,Kansas,79
2004,Kentucky,3
2004,Louisiana,36
2004,Maine,100
2004,Maryland,100
2004,Massachusetts,151
2004,Michigan,125
2004,Minnesota,48
2004,Mississippi,18
2004,Missouri,17
2004,Montana,70
2004,Nebraska,64
2004,Nevada,80
2004,New Hampshire,52
2004,New Jersey,205
2004,New Mexico,91
2004,New York,150
2004,North Carolina,5
2004,North Dakota,44
2004,Ohio,55
2004,Oklahoma,23
2004,Oregon,128
2004,Pennsylvania,100
2004,Rhode Island,171
2004,South Carolina,7
2004,South Dakota,53
2004,Tennessee,20
2004,Texas,41
2004,Utah,69.5
2004,Vermont,119
2004,Virginia,2.5
2004,Washington,143
2004,West Virginia,55
2004,Wisconsin,77
2004,Wyoming,60
2004,District of Columbia,100
2005,Alabama,42.5
2005,Alaska,100
2005,Arizona,118
2005,Arkansas,31.5
2005,California,87
2005,Colorado,20
2005,Connecticut,151
2005,Delaware,55
2005,Florida,33.9
2005,Georgia,37
2005,Hawaii,140
2005,Idaho,57
2005,Illinois,98
2005,Indiana,55.5
2005,Iowa,36
2005,Kansas,79
2005,Kentucky,3
2005,Louisiana,36
2005,Maine,100
2005,Maryland,100
2005,Massachusetts,151
2005,Michigan,200
2005,Minnesota,48
2005,Mississippi,18
2005,Missouri,17
2005,Montana,70
2005,Nebraska,64
2005,Nevada,80
2005,New Hampshire,52
2005,New Jersey,240
2005,New Mexico,91
2005,New York,150
2005,North Carolina,5
2005,North Dakota,44
2005,Ohio,55
2005,Oklahoma,23
2005,Oregon,118
2005,Pennsylvania,135
2005,Rhode Island,246
2005,South Carolina,7
2005,South Dakota,53
2005,Tennessee,20
2005,Texas,41
2005,Utah,69.5
2005,Vermont,119
2005,Virginia,20
2005,Washington,142.5
2005,West Virginia,55
2005,Wisconsin,77
2005,Wyoming,60
2005,District of Columbia,100
2006,Alabama,42.5
2006,Alaska,160
2006,Arizona,118
2006,Arkansas,59
2006,California,87
2006,Colorado,84
2006,Connecticut,151
2006,Delaware,55
2006,Florida,33.9
